sensor_id,valid_count,total_count,coverage_rate,free_flow_q85_eda,mean_speed_valid,median_speed_valid,p10_speed_valid,std_speed_valid,congestion_rate_50,congestion_rate_60,congestion_rate_70,congestion_event_count_60,average_event_duration_minutes_60,max_event_duration_minutes_60,latitude,longitude
717499,32054,34272,0.9352824463118581,60.77777777777778,50.39031610595599,55.75,27.125,13.02517612488183,0.13009296811630375,0.1752667373806701,0.2156049167030636,1006,27.922465208747514,280,34.15666,-118.44808
769345,32035,34272,0.9347280578898226,65.375,55.56789704217387,61.57142857142857,28.88888888888889,13.966139511151273,0.1364757296706727,0.1751521773060715,0.19416263461838615,652,43.02914110429448,395,34.15655,-118.40441
769358,32032,34272,0.934640522875817,63.888888888888886,53.774225476904,59.22222222222222,29.625,13.267491994064144,0.12331418581418581,0.17245254745254746,0.20719905094905094,1017,27.158308751229107,355,34.15679,-118.42222
772167,31982,34272,0.9331816059757236,48.5,40.51016633364216,43.666666666666664,25.625,9.2943814381579,0.07441685948345944,0.17200300168844976,0.24072916015258583,1230,22.36178861788618,250,34.16526,-118.47985
717508,30689,34272,0.8954540149393091,65.88888888888889,55.000575538414736,62.0,28.555555555555557,14.609683825468162,0.13118707028577015,0.17169018214995602,0.22574863957769886,1027,25.65238558909445,315,34.17112,-118.51814
765099,32102,34272,0.9366830065359477,64.125,54.38999077098524,60.375,29.444444444444443,13.416615105717858,0.12226652545012771,0.1679023113824684,0.2029468568936515,589,45.75551782682513,420,34.16378,-118.47224
772178,32084,34272,0.9361577964519141,64.5,54.82211832827737,59.666666666666664,32.23055555555556,12.362343238626325,0.10001870091011096,0.15786684952000998,0.195923201595811,1088,23.276654411764707,255,34.16903,-118.49885
763995,31177,34272,0.9096930438842203,69.44444444444444,59.42783057412587,68.0,14.625,19.489450394196083,0.14792956346024314,0.15514642204188986,0.16140103281265036,219,110.4337899543379,375,34.21979,-118.40931
717498,32059,34272,0.9354283380018674,55.22222222222222,47.077233208910066,52.375,27.0,11.117725938898094,0.10561776724164822,0.15299915780280107,0.19127234162013787,912,26.891447368421055,325,34.15571,-118.43273
764781,32111,34272,0.9369456115779645,65.55555555555556,57.02148593692602,62.77777777777778,28.666666666666668,13.778639229932088,0.1260315779639376,0.1481423811155056,0.1605680296471614,388,61.30154639175258,465,34.16037,-118.47012
716960,31222,34272,0.9110060690943044,66.77777777777777,56.606610888435306,62.125,31.0,13.815522773265632,0.11421433604509641,0.14758823906219973,0.17631798091089615,674,34.1839762611276,360,34.12121,-118.27164
769373,32102,34272,0.9366830065359477,64.0,54.658303097369405,62.25,16.112500000000004,17.100537570504564,0.13815338608186406,0.14675098124727431,0.15562893277677403,410,57.451219512195124,465,34.10262,-118.31747
769443,30594,34272,0.8926820728291317,67.125,57.459345177132924,63.5,34.5,12.918478721643831,0.09269791462378243,0.14600902137674054,0.19395959992155323,946,23.609936575052856,305,34.15574,-118.43931
716942,31429,34272,0.9170459850606909,65.125,54.670749717049056,59.333333333333336,23.88888888888889,14.308506353809923,0.13716631136848134,0.14477075312609375,0.15418880651627478,254,89.56692913385825,580,34.0593,-118.21451
718379,31457,34272,0.9178629785247432,65.33333333333333,55.33131054182795,60.44444444444444,27.375,14.066729440565359,0.1269351813586801,0.14429220841148235,0.1564675588899132,337,67.34421364985164,535,34.14224,-118.27812
717497,32051,34272,0.9351949112978525,67.75,58.614431649855696,64.75,33.55555555555556,13.560526548962152,0.10190009672085114,0.14336526161430221,0.1764063523759009,1003,22.906281156530408,320,34.15685,-118.41456
765171,31564,34272,0.920985060690943,66.875,55.337878797022135,61.875,16.395833333333346,17.605130902977784,0.1348371562539602,0.14234571030287668,0.15961221644911924,239,93.99581589958159,380,34.16789,-118.46896
767053,32096,34272,0.9365079365079365,60.125,51.139592878111756,56.888888888888886,17.25,14.87799160011194,0.13241525423728814,0.14229187437686938,0.1524489032901296,235,97.17021276595744,375,34.17091,-118.46775
773062,32096,34272,0.9365079365079365,66.11111111111111,58.164679016027755,62.55555555555556,34.77777777777778,11.426661178601787,0.08100697906281157,0.1348454636091725,0.1474015453639083,309,70.03236245954693,310,34.05368,-118.23369
718090,31394,34272,0.9160247432306255,61.333333333333336,51.41269668099572,56.25,23.0,14.155732339210768,0.11387526278906797,0.1256928075428426,0.14837230043957444,413,47.772397094431,405,34.14847,-118.27969
772597,32120,34272,0.9372082166199813,68.33333333333333,59.678701842297876,65.125,37.75,12.334590234377897,0.07478206724782067,0.12369240348692404,0.16506849315068492,1042,19.064299424184263,275,34.17109,-118.50495
769467,32113,34272,0.9370039682539683,65.44444444444444,57.22849499955291,62.5,34.5,12.816198673888673,0.0919253884719584,0.12191324385762775,0.14617133248217232,904,21.653761061946902,215,34.15451,-118.39699
773927,31068,34272,0.9065126050420168,68.0,60.13764758972152,65.0,32.25,12.693946575118037,0.10763486545641818,0.12173297283378395,0.13109952362559546,306,61.79738562091504,310,34.15262,-118.28034
764760,32103,34272,0.9367121848739496,68.25,61.2318132385392,66.44444444444444,31.0,13.191388460455672,0.10952247453509018,0.12170202161791732,0.129645204498022,181,107.92817679558011,365,34.13401,-118.35506
718089,31208,34272,0.9105975723622782,67.125,57.980172564625875,62.888888888888886,35.125,13.033086824912793,0.0922519866700846,0.12118687516021533,0.14736605998461932,663,28.52187028657617,350,34.12769,-118.27372
718371,31277,34272,0.9126108776844071,66.0,56.87212178836204,61.0,37.375,11.108837291511588,0.05214694503948589,0.12005627138152636,0.17018895674137546,1123,16.718610863757792,280,34.09017,-118.23849
717480,32069,34272,0.9357201213818861,68.75,61.60139018198337,67.11111111111111,32.0,14.066304801252272,0.10745579843462534,0.11908696872368954,0.12392029685989585,168,113.66071428571429,355,34.10478,-118.32497
716941,31432,34272,0.9171335200746965,63.875,54.290952312777975,59.0,25.25,14.941983653621724,0.11055612115041995,0.1178098752863324,0.12935861542377194,348,53.20402298850575,395,34.05767,-118.21435
717492,32034,34272,0.9346988795518207,66.125,56.84893581571561,61.44444444444444,36.55555555555556,12.324605979687849,0.08437909720921521,0.11565836298932385,0.15733283386401947,626,29.5926517571885,425,34.15459,-118.37935
768469,32007,34272,0.9339110644257703,68.5,60.853026954421146,65.75,36.888888888888886,11.661349564890662,0.08223201174743025,0.11422501327834536,0.13275221045396318,304,60.131578947368425,350,34.13583,-118.35993
767350,32097,34272,0.9365371148459384,67.16666666666667,59.60811728436283,65.625,25.375,16.070631677868587,0.10764245879677228,0.11184845935757236,0.11617908215721096,157,114.33121019108282,365,34.18011,-118.47045
716943,31425,34272,0.9169292717086834,62.25,51.778879961106504,55.125,34.125,13.521961653529578,0.09441527446300715,0.10870326173428799,0.1411296738265712,524,32.595419847328245,390,34.05987,-118.21492
716968,30859,34272,0.9004143323996265,65.75,55.92668022294952,58.57142857142857,38.625,10.543599806369754,0.0449463689685343,0.1083638484720827,0.17239703166013157,808,20.693069306930695,290,34.16588,-118.29809
717489,31859,34272,0.929592670401494,62.77777777777778,56.1051510325506,60.333333333333336,31.555555555555557,12.017269671381099,0.09968925578329514,0.10668884773533381,0.11098904548165353,176,96.5625,320,34.13876,-118.36438
717804,30546,34272,0.8912815126050421,62.875,53.197541919602926,56.888888888888886,36.55555555555556,11.792926127143206,0.07064754796045308,0.10649512211091469,0.15979178943233158,990,16.429292929292927,150,34.09478,-118.47605
765176,32057,34272,0.9353699813258637,68.875,62.876670486747,67.5,38.111111111111114,12.184982706101515,0.08983997254889728,0.10627943974794897,0.11548179804722837,166,102.62048192771084,315,34.13286,-118.35135
717571,32094,34272,0.9364495798319328,67.88888888888889,61.66885270549518,65.88888888888889,40.0,10.839734701194594,0.058297501090546516,0.10372655324982863,0.12531937433788248,400,41.6125,355,34.15326,-118.35921
718496,30605,34272,0.8930030345471522,66.0,55.56388673652741,59.125,37.125,13.384528579019703,0.09488645646136253,0.10318575396177095,0.1233785329194576,246,64.1869918699187,320,34.15403,-118.34232
717483,31781,34272,0.9273167600373483,65.375,58.97009234328386,62.875,38.875,10.497277057666224,0.04829929832289733,0.10301752619489632,0.13281520405273592,429,38.15850815850816,260,34.11684,-118.33698
717486,32084,34272,0.9361577964519141,61.75,55.34362611883903,58.77777777777778,36.75,10.225639261677438,0.06233636703652911,0.10120309188380501,0.12146241117067698,362,44.84806629834254,255,34.12974,-118.34809
774204,30627,34272,0.8936449579831933,65.5,57.31305544801469,62.44444444444444,38.125,14.260683803263927,0.09599373102164757,0.10076076664381102,0.11022953603030006,193,79.94818652849742,360,34.15397,-118.34172
769372,32078,34272,0.9359827264239029,69.0,62.134350892714906,67.25,41.654166666666676,14.498602011177285,0.09367791009414551,0.09975684269592867,0.10409003055053308,172,93.0232558139535,275,34.1027,-118.3173
765273,32087,34272,0.9362453314659197,64.25,55.71109812558224,60.44444444444444,39.44444444444444,14.05564075039923,0.08813538193037679,0.09813943341540188,0.11312992800822763,304,51.79276315789473,360,34.18949,-118.47437
717465,32103,34272,0.9367121848739496,66.44444444444444,59.53895702275779,63.875,43.22777777777778,13.192387381757209,0.09148677693673489,0.09812167087188113,0.10195308849640221,175,90.0,325,34.09373,-118.30907
773904,31643,34272,0.9232901493930906,65.5,58.8284240753366,62.75,41.55555555555556,11.483109480631871,0.08491609518692918,0.09701987801409474,0.10488891698005878,186,82.5268817204301,300,34.15641,-118.30266
717469,32113,34272,0.9370039682539683,62.5,55.682728845905935,58.888888888888886,42.375,11.145354921162513,0.08600878149036216,0.09535079251393516,0.10148537975274811,196,78.11224489795919,260,34.0971,-118.31366
764949,32081,34272,0.9360702614379085,61.375,55.42609968418278,58.5,40.25,9.737593790957568,0.06972974657897198,0.09513419157756928,0.10408029674885447,203,75.17241379310346,300,34.12881,-118.34684
773024,32102,34272,0.9366830065359477,66.625,59.989554265520624,64.0,46.75,12.155315021735843,0.08837455610242352,0.09448009469814965,0.09983801632297053,139,109.10071942446044,290,34.05759,-118.24357
717488,32016,34272,0.9341736694677871,67.0,60.60756776869478,64.875,43.5,11.49491930402445,0.07290104947526237,0.09395302348825588,0.10554097951024488,328,45.853658536585364,220,34.13561,-118.36006
764766,32118,34272,0.9371498599439776,68.75,62.722922492159356,67.0,43.75,11.280599128831726,0.06286194657201569,0.09284513356996077,0.11146397658633787,398,37.462311557788944,225,34.13338,-118.3535
764858,32101,34272,0.9366538281979458,67.0,60.0045311103892,64.375,43.625,12.684491600048071,0.07918756425033488,0.09267624061555715,0.10747328743652845,608,24.465460526315788,265,34.1527,-118.3754
773953,32084,34272,0.9361577964519141,64.75,58.31220661092008,61.666666666666664,42.63750000000001,10.20020726584478,0.0718426630095998,0.09203964592943523,0.10469392843785064,217,68.04147465437788,290,34.15522,-118.29344
773916,31624,34272,0.9227357609710551,68.625,62.12930823585878,66.875,46.23055555555556,12.855786314876603,0.07889577536048571,0.09100683025550214,0.10289653427776373,262,54.9236641221374,285,34.15247,-118.2852
716953,31281,34272,0.9127275910364145,65.0,56.42204337741387,59.5,39.875,9.99431389468364,0.030465777948275312,0.09021450720884883,0.15536587704996643,932,15.139484978540771,305,34.09458,-118.24279
717490,30235,34272,0.8822070494864612,65.22222222222223,59.101915012297894,63.125,52.125,12.081204787283651,0.08480238134612204,0.08860592029105341,0.09171489995038862,126,106.30952380952381,265,34.14745,-118.37124
761003,32093,34272,0.9364204014939309,69.375,63.451831000579304,68.125,56.77777777777778,13.409672939380958,0.08338266911787617,0.08777615056242795,0.09257470476427881,154,91.46103896103897,290,34.15546,-118.30841
717456,32014,34272,0.9341153127917834,68.88888888888889,62.52328124550683,66.875,46.25,12.015611579777799,0.06647091897294934,0.08768038982944962,0.10407946523396014,440,31.897727272727273,220,34.08102,-118.29325
764101,31862,34272,0.9296802054154996,69.375,62.89970029482289,67.88888888888889,57.111111111111114,14.684205197026381,0.08436381896930513,0.08762789529847467,0.09076643023036847,125,111.67999999999999,295,34.16421,-118.38246
717473,31873,34272,0.9300011671335201,67.625,61.38173617118366,65.55555555555556,47.38000000000001,11.883089623865995,0.06849057195745616,0.08725253349229756,0.09992783860948137,290,47.94827586206897,250,34.10054,-118.31581
768066,31965,34272,0.9326855742296919,67.77777777777777,61.51274173885619,65.75,46.625,11.77876946127908,0.07311121539183482,0.08725168152666979,0.10254966369466605,191,73.01047120418848,265,34.15118,-118.3748
717452,32098,34272,0.9365662931839402,65.75,58.35688207345151,61.142857142857146,45.125,10.689950727280454,0.06174839553866285,0.08461586391675494,0.10221820674185307,507,26.785009861932938,235,34.07502,-118.27356
717463,32116,34272,0.9370915032679739,68.66666666666667,62.75270361704679,67.11111111111111,57.888888888888886,13.103175608226273,0.08014696724374144,0.08438161663968116,0.08693486112840952,143,94.75524475524475,280,34.09004,-118.3059
718204,29645,34272,0.8649918300653595,68.375,62.686816615666295,66.22222222222223,48.75,9.868888772117112,0.045808736717827626,0.08203744307640412,0.09829650868611907,223,54.52914798206278,285,34.15541,-118.29575
716949,31340,34272,0.9144491129785247,64.55555555555556,56.16090643074927,58.77777777777778,42.75,10.07951891728952,0.050574345883854496,0.08028079132099553,0.11400765794511807,613,20.522022838499186,305,34.08406,-118.22974
765265,32105,34272,0.9367705415499533,62.0,55.061230412114995,58.666666666666664,45.75,11.912957150589936,0.07148419249338109,0.0793957327519078,0.09225977262108706,225,56.644444444444446,345,34.18529,-118.47395
716337,32100,34272,0.936624649859944,63.42857142857143,56.81662080304591,59.875,43.22222222222222,9.84482636023329,0.04881619937694704,0.07937694704049844,0.1039563862928349,584,21.815068493150687,205,34.07732,-118.28186
717445,32089,34272,0.9363036881419234,63.22222222222222,54.418243963836716,56.625,41.875,10.42002842136306,0.053538595780485525,0.07728505095203964,0.11692480289195674,634,19.558359621451103,230,34.06913,-118.25932
769402,32017,34272,0.934202847805789,64.77777777777777,58.43291971378272,61.75,43.2388888888889,9.54113366061942,0.03723022144485742,0.07658431458287784,0.10975419308492364,514,23.852140077821012,200,34.12095,-118.33911
773869,30429,34272,0.8878676470588235,67.66666666666667,61.53097121219472,65.375,55.772222222222226,12.316129322276971,0.07167504683032633,0.07496138552039174,0.07890499194847021,141,80.88652482269504,275,34.15497,-118.31829
769405,28926,34272,0.8440126050420168,53.666666666666664,47.90923095770402,50.25,34.75,8.044679032809688,0.032323860886399776,0.07391274286109382,0.11864758348890271,511,20.91976516634051,205,34.12634,-118.34482
717823,32114,34272,0.9370331465919701,67.375,61.019225606000994,64.5,51.375,10.536693729043183,0.05689107554337672,0.07345705922650557,0.08575699072055801,278,42.42805755395683,220,34.20264,-118.47326
772513,31214,34272,0.9107726423902894,68.11111111111111,60.73212327903332,64.75,44.25,10.050795161313028,0.02450823348497469,0.07259563016595118,0.13138335362337414,408,27.769607843137255,180,34.06871,-118.23661
717447,32098,34272,0.9365662931839402,60.625,52.87857114422376,54.333333333333336,43.625,9.520094839089797,0.049816187924481274,0.07065860801296031,0.0932145305003427,509,22.278978388998034,215,34.07248,-118.26772
772140,31176,34272,0.9096638655462185,65.0,57.345619353613706,62.375,40.77777777777778,10.202587798318763,0.020688991531947653,0.0695406723120349,0.19114062099050552,567,19.11816578483245,195,34.16498,-118.47493
717819,32088,34272,0.9362745098039216,68.49722222222226,63.09692736096747,66.55555555555556,55.714285714285715,10.057315005778293,0.04727624033906756,0.06856145599601098,0.08261655447519321,392,28.06122448979592,205,34.18784,-118.47407
717460,31435,34272,0.9172210550887021,68.42857142857143,62.81813228859747,66.125,58.25,11.16235075620303,0.05920152696039446,0.06852234770160649,0.0743756958803881,185,58.21621621621621,245,34.08571,-118.30161
761604,31373,34272,0.9154119981325863,60.81142857142861,50.448967391332,50.75,39.25714285714287,9.608859684728074,0.03522136869282504,0.06792464858317662,0.17339750741083096,757,14.075297225891678,245,34.15407,-118.28711
718064,32117,34272,0.9371206816059757,69.125,64.07471903323716,67.375,59.666666666666664,10.624778580504282,0.06055982812840552,0.06650683438677336,0.07117725814988947,152,70.26315789473684,240,34.11296,-118.24489
717608,32123,34272,0.9372957516339869,68.55555555555556,62.82938238635325,66.875,58.625,12.78042862184603,0.06359929022818542,0.0660897176477913,0.06988761946269029,123,86.30081300813009,265,34.17154,-118.38812
772669,30641,34272,0.8940534547152195,70.0,63.68968063591502,68.875,48.55555555555556,10.779829168768611,0.03831467641395516,0.06527202114813485,0.10228125713912731,465,21.50537634408602,185,34.07828,-118.22834
773012,32024,34272,0.9344070961718021,49.0,44.05841517919126,45.22222222222222,41.625,10.754732389293801,0.06254683987009743,0.06473270047464402,0.06763677242068449,137,75.65693430656934,215,34.0839,-118.22086
717818,32082,34272,0.9360994397759104,67.0,61.961055351218164,65.0,56.875,9.965281713444323,0.049061779190823517,0.0625584439872826,0.07109905866217817,248,40.46370967741935,280,34.1722,-118.46753
717573,31556,34272,0.920751633986928,67.5,62.02310530837587,65.5,57.666666666666664,11.849327693305998,0.05887945240207884,0.061794904297122574,0.064773735581189,128,76.171875,260,34.15384,-118.325
717459,32115,34272,0.937062324929972,68.0,61.4790012949492,64.88888888888889,50.875,11.022431709696377,0.052436556126420675,0.06084384244122684,0.0737350147905963,233,41.931330472103,215,34.08294,-118.29729
765182,32031,34272,0.9346113445378151,67.75,62.123342701737805,64.5,54.0,8.738497880612426,0.027098748087789955,0.059504854672036464,0.08410602229090569,348,27.385057471264368,190,34.06491,-118.25126
772596,32122,34272,0.9372665732959851,66.875,59.84721161039816,63.666666666666664,46.0,9.402444418199718,0.02384658489508748,0.05862026025776726,0.10678039972604446,844,11.155213270142179,235,34.17126,-118.50495
771667,31405,34272,0.9163457049486461,36.25,30.89459583323858,31.444444444444443,23.444444444444443,5.579882839963913,0.020028657857029137,0.05839834421270498,0.16430504696704346,508,18.051181102362204,175,34.07314,-118.23388
759772,30520,34272,0.8905228758169934,63.5,55.97513697757386,57.77777777777778,44.55555555555556,8.396150891647117,0.024049803407601572,0.05461992136304063,0.09895150720838794,505,16.504950495049503,155,34.17115,-118.30539
717481,29109,34272,0.8493522408963585,69.75,65.81691541698544,69.125,64.88888888888889,11.5721148847044,0.05060290631763372,0.053866501769212274,0.057645401765776906,170,46.11764705882352,205,34.10634,-118.32826
767542,32123,34272,0.9372957516339869,68.875,64.78864319389429,67.55555555555556,61.55555555555556,9.726235176782083,0.04691342651682595,0.05248575786819413,0.05556766179995642,104,81.05769230769229,195,34.11641,-118.23819
716328,32009,34272,0.933969421101774,66.77777777777777,58.84129209443585,59.5,51.5,8.669555037064457,0.030710112780780407,0.052422756099846916,0.07157361991939767,409,20.513447432762835,185,34.06664,-118.25397
717513,29453,34272,0.859389589169001,65.25,59.94212579202069,62.375,52.666666666666664,8.46471880959834,0.03541235188266051,0.05228669405493498,0.06240450887855227,277,27.79783393501805,190,34.17339,-118.5368
767351,32122,34272,0.9372665732959851,68.22222222222223,63.34718878076924,66.25,56.75,9.053999519936676,0.037544362119419715,0.05186476558122159,0.07328310815017745,222,37.52252252252252,200,34.18022,-118.47022
717572,32110,34272,0.9369164332399627,67.375,61.459416971917136,64.375,54.57142857142857,10.267411354096366,0.045562130177514794,0.05126128931796948,0.06035502958579882,187,44.01069518716578,270,34.15351,-118.32751
769418,28923,34272,0.8439250700280112,62.44444444444444,57.3882398750046,59.75,49.25,7.81559607099538,0.021436227224008574,0.05006396293607164,0.07523424264426236,410,17.658536585365855,175,34.12659,-118.34465
774067,30980,34272,0.9039449112978525,67.625,60.449480502013714,63.22222222222222,50.75,9.970201994937371,0.03476436410587476,0.04751452550032279,0.07372498386055519,542,13.579335793357934,135,34.15362,-118.28441
718141,31746,34272,0.926295518207283,68.44444444444444,63.608436908436964,66.44444444444444,58.44444444444444,9.737068238031,0.03726453726453727,0.04599004599004599,0.055944055944055944,399,18.295739348370926,160,34.15133,-118.37456
717825,32119,34272,0.9371790382819795,68.33333333333333,63.733214924459794,66.375,58.0,8.243261190869354,0.027180173728945482,0.04558049752482954,0.05999564120925309,307,23.843648208469055,170,34.22164,-118.47307
718066,32122,34272,0.9372665732959851,68.75,64.7842683845221,67.375,62.625,10.126138831512499,0.04364609924662225,0.045420584023410746,0.04694601830521138,92,79.29347826086956,210,34.12302,-118.22889
717821,31950,34272,0.9322478991596639,67.25,62.30183802816898,65.0,57.625,9.96014137412782,0.03934272300469484,0.04384976525821596,0.048325508607198746,144,48.64583333333333,290,34.20112,-118.47361
771673,31388,34272,0.9158496732026143,37.333333333333336,32.76302811862194,33.333333333333336,26.125,5.350623529591529,0.008442716961896267,0.042882630304574995,0.1010577290684338,387,17.39018087855297,140,34.07787,-118.22871
767750,31982,34272,0.9331816059757236,67.22222222222223,63.452326420218235,65.75,61.5,9.493712305068907,0.039616034019135764,0.04208617347257833,0.04443124257394784,128,52.578125,170,34.09335,-118.20635
716956,31530,34272,0.9199929971988795,65.88888888888889,60.07835514425654,61.888888888888886,52.5,7.813891540815911,0.021503330161750715,0.039359340310815095,0.058452267681573106,350,17.728571428571428,330,34.10658,-118.25544
