day_of_week,weekday_name,hour,valid_count,total_count,missing_candidate_rate,mean_speed_valid,median_speed_valid
3,Thursday,16,40691,42228,0.036397650847778684,46.28608622358284,52.25
3,Thursday,17,40834,42228,0.03301127214170696,43.614938570487865,44.125
3,Thursday,18,40535,42228,0.040091882163493464,47.544923376035996,55.285714285714285
3,Thursday,19,38870,42228,0.079520697167756,56.756408582127655,62.625
3,Thursday,20,38815,42228,0.08082315051624511,61.999384217768856,64.28571428571429
3,Thursday,21,38973,42228,0.07708155726058541,62.96576789629288,64.66666666666667
3,Thursday,22,38928,42228,0.07814720090934923,62.90278941913112,64.77777777777777
3,Thursday,23,38768,42228,0.08193615610495408,62.754935618232025,64.625
4,Friday,0,35153,42228,0.16754286255565032,62.39420283621844,64.0
4,Friday,1,37064,42228,0.12228852893814535,61.288876822673096,62.77777777777778
4,Friday,2,38607,42228,0.08574879227053145,60.368858133301764,61.77777777777778
4,Friday,3,36396,42228,0.13810741687979544,58.905677625484756,60.125
4,Friday,4,38224,42228,0.09481860377001039,59.45223637854053,60.75
4,Friday,5,38966,42228,0.07724732405039314,61.65733765456086,63.0
4,Friday,6,39031,42228,0.07570806100217864,60.66089454536138,63.375
4,Friday,7,38992,42228,0.07663161883110736,56.36762409749497,62.22222222222222
4,Friday,8,39010,42228,0.07620536137160183,53.059231546245776,61.0
4,Friday,9,38316,42228,0.0926399545325377,54.87572797927675,61.22222222222222
4,Friday,10,37937,42228,0.10161504215212658,56.75383035826732,61.375
4,Friday,11,38879,42228,0.07930756843800324,56.67892300776892,61.125
4,Friday,12,39134,42228,0.07326892109500804,55.22180688087572,60.666666666666664
4,Friday,13,41419,42228,0.019157904707776785,54.07168618841825,60.44444444444444
4,Friday,14,41309,42228,0.02176281140475511,50.72000363501247,58.5
4,Friday,15,41217,42228,0.023941460642227907,46.496179839494495,53.625
4,Friday,16,41190,42228,0.024580846831486203,44.450320495034624,47.77777777777778
4,Friday,17,41211,42228,0.02408354646206312,44.98301362750661,48.125
4,Friday,18,39466,42228,0.06540683906412803,49.59707224382008,58.0
4,Friday,19,40052,42228,0.05152979066022545,56.73721989786293,63.0
4,Friday,20,41763,42228,0.011011651037226455,60.86462130031558,64.25
4,Friday,21,41865,42228,0.008596192100028377,62.53085344237619,64.77777777777777
4,Friday,22,41870,42228,0.008477787250165791,62.64355565791319,64.77777777777777
4,Friday,23,41712,42228,0.012219380505825495,62.846766546568766,65.0
5,Saturday,0,38870,42228,0.079520697167756,63.33561874951507,65.11111111111111
5,Saturday,1,41864,42228,0.008619873070000894,63.386152078992,64.875
5,Saturday,2,39781,42228,0.05794733352278114,62.97427878946757,64.375
5,Saturday,3,39377,42228,0.06751444539168328,61.64420887062023,62.888888888888886
5,Saturday,4,37018,42228,0.12337785355688169,61.0272518002825,62.25
5,Saturday,5,36924,42228,0.12560386473429952,61.87418619842044,63.22222222222222
5,Saturday,6,36941,42228,0.1252012882447665,63.22603539191408,64.75
5,Saturday,7,36957,42228,0.12482239272520601,63.82668923257446,65.375
5,Saturday,8,39303,42228,0.06926683716965043,63.70843164361216,65.33333333333333
5,Saturday,9,39193,42228,0.07187174386662876,62.48407292725984,64.88888888888889
5,Saturday,10,38686,42228,0.08387799564270149,60.40783709130656,64.33333333333333
5,Saturday,11,38990,42228,0.0766789807710524,58.079888483819616,63.77777777777778
5,Saturday,12,38738,42228,0.08264658520412993,55.54613276041654,63.0
5,Saturday,13,38818,42228,0.08075210760632756,54.85846788472374,62.888888888888886
5,Saturday,14,40627,42228,0.03791323292602067,55.42219990341868,63.25
5,Saturday,15,41114,42228,0.026380600549398503,55.96827006750877,63.625
5,Saturday,16,41160,42228,0.02529127593066216,56.431838277261015,63.875
5,Saturday,17,41304,42228,0.021881216254617808,57.205732370745444,64.25
5,Saturday,18,41337,42228,0.0210997442455243,58.49779750721038,64.75
5,Saturday,19,41615,42228,0.014516434593160987,59.93730434309973,64.85714285714286
5,Saturday,20,41711,42228,0.012243061475798012,61.508659376899175,65.0
5,Saturday,21,40470,42228,0.041631145211707854,61.799916614697935,65.0
5,Saturday,22,39225,42228,0.07111395282750776,61.60221120519591,65.11111111111111
5,Saturday,23,39227,42228,0.07106659088756273,62.45474471745854,65.57142857142857
6,Sunday,0,38569,42228,0.08664866912948754,64.4446041870126,66.375
6,Sunday,1,36888,42228,0.12645637965331058,65.01167229072647,66.5
6,Sunday,2,34251,42228,0.18890309747087242,64.74266549047577,66.25
6,Sunday,3,36735,42228,0.1300795680591077,64.20042653193939,65.625
6,Sunday,4,37128,42228,0.12077294685990336,63.68240579351398,65.11111111111111
6,Sunday,5,36747,42228,0.12979539641943738,63.75523384696991,65.11111111111111
6,Sunday,6,34274,42228,0.1883584351615042,64.64322930705028,66.125
6,Sunday,7,35884,42228,0.15023207350573076,65.14157220444005,66.625
6,Sunday,8,36723,42228,0.13036373969877801,65.52048855459728,67.0
6,Sunday,9,36763,42228,0.12941650089987689,65.33951323341404,67.11111111111111
6,Sunday,10,36726,42228,0.13029269678886046,64.54914217815501,66.75
6,Sunday,11,38288,42228,0.09330302169176852,62.808520335021456,66.22222222222223
6,Sunday,12,39065,42228,0.07490290802311261,61.338046601208006,65.75
6,Sunday,13,37357,42228,0.11535000473619395,59.661162237289204,65.125
6,Sunday,14,36773,42228,0.1291796912001516,59.90532885368362,65.125
6,Sunday,15,38627,42228,0.08527517287108077,60.57318277247472,65.375
6,Sunday,16,37547,42228,0.11085062044141325,60.936737490070655,65.44444444444444
6,Sunday,17,34793,42228,0.17606801174576114,61.486722732952586,65.66666666666667
6,Sunday,18,34198,42228,0.1901581888794165,62.822141622502755,66.0
6,Sunday,19,37908,42228,0.10230179028132991,63.57043032127909,65.875
6,Sunday,20,39798,42228,0.05754475703324813,63.02429563940758,65.22222222222223
6,Sunday,21,35576,42228,0.15752581225727003,62.78041553562059,65.125
6,Sunday,22,34277,42228,0.18828739225158664,63.55876362788505,65.75
6,Sunday,23,34648,42228,0.179501752391778,64.01112214040161,65.75
