sensor_id,observations,nan_count,nan_rate,zero_count,zero_rate,negative_count,min_speed,p01_speed,median_speed,mean_speed,p99_speed,max_speed,std_speed,longest_zero_run_steps,longest_nan_run_steps,large_jump_gt40_count,unique_value_count
717473,34272,0,0.0,2399,0.06999883286647993,0,0.0,0.0,65.25,57.085086279882326,69.125,70.0,19.40613475800772,381,0,199,1310
759591,34272,0,0.0,3472,0.10130718954248366,0,0.0,0.0,61.111111111111114,54.05613522029182,68.25,70.0,19.398202672369354,564,0,220,1073
764781,34272,0,0.0,2161,0.06305438842203548,0,0.0,0.0,62.42857142857143,53.42603101425756,67.625,70.0,19.23462640416629,381,0,172,1293
765099,34272,0,0.0,2170,0.06331699346405228,0,0.0,0.0,60.0,50.946180080828626,66.875,70.0,18.548777575821035,381,0,169,1360
762329,34272,0,0.0,2649,0.07729341736694678,0,0.0,0.0,67.5,61.38243961936626,70.0,70.0,18.702861954815923,384,0,332,717
716953,34272,0,0.0,2991,0.08727240896358543,0,0.0,0.0,58.77777777777778,51.497955733219214,67.875,70.0,18.56742951614047,857,0,176,1286
716951,34272,0,0.0,2810,0.08199112978524743,0,0.0,0.0,64.375,53.0072844415544,69.25,70.0,21.26551826624223,381,0,181,1229
767509,34272,0,0.0,2223,0.06486344537815127,0,0.0,0.0,63.125,58.55966664443555,69.0,70.0,16.082933752659414,381,0,200,800
765182,34272,0,0.0,2241,0.06538865546218488,0,0.0,0.0,64.14285714285714,58.061180849654676,69.375,70.0,17.527752093503175,381,0,215,1055
769358,34272,0,0.0,2240,0.06535947712418301,0,0.0,0.0,58.666666666666664,50.25957021697568,66.55555555555556,70.0,18.47069075172112,381,0,182,1336
772513,34272,0,0.0,3058,0.08922735760971055,0,0.0,0.0,64.11111111111111,55.31315639681798,69.55555555555556,70.0,19.792549954428896,381,0,245,1132
716958,34272,0,0.0,2999,0.08750583566760037,0,0.0,0.0,61.666666666666664,50.12221810020305,68.44444444444444,70.0,21.880773946548242,381,0,181,1421
718496,34272,0,0.0,3667,0.1069969654528478,0,0.0,0.0,58.125,49.61871946695345,69.11111111111111,70.0,21.33000600272446,1134,0,189,1355
769346,34272,0,0.0,2243,0.06544701213818861,0,0.0,0.0,63.625,53.2208495203637,69.625,70.0,19.573755925931945,381,0,203,1266
773904,34272,0,0.0,2629,0.07670985060690944,0,0.0,0.0,62.375,54.31570445307752,67.44444444444444,70.0,19.153544042581505,381,0,207,1130
718499,34272,0,0.0,3115,0.09089052287581699,0,0.0,0.0,60.333333333333336,53.60909417007544,66.5,70.0,18.56904454844681,381,0,604,1143
764853,34272,0,0.0,2221,0.06480508870214753,0,0.0,0.0,40.44444444444444,38.11408320272553,62.5,70.0,19.478192376596567,381,0,132,1335
761003,34272,0,0.0,2179,0.06357959850606909,0,0.0,0.0,68.0,59.41758906108739,70.0,70.0,20.201272667219094,381,0,204,1106
717502,34272,0,0.0,3109,0.09071545284780579,0,0.0,0.0,61.875,50.552871044251035,67.85714285714286,70.0,21.15065902484453,381,0,213,1332
759602,34272,0,0.0,3077,0.08978174603174603,0,0.0,0.0,61.55555555555556,55.375143761208186,68.5,70.0,18.366802065691118,381,0,242,998
717504,34272,0,0.0,3114,0.09086134453781512,0,0.0,0.0,63.22222222222222,51.371587083907635,69.25,70.0,21.851863493071765,381,0,216,1295
763995,34272,0,0.0,3095,0.09030695611577964,0,0.0,0.0,67.66666666666667,54.06108408641235,70.0,70.0,25.212471816655626,575,0,207,1309
717508,34272,0,0.0,3583,0.10454598506069095,0,0.0,0.0,60.888888888888886,49.25048618984631,67.875,70.0,21.77895689248213,381,0,253,1379
765265,34272,0,0.0,2167,0.06322945845004668,0,0.0,0.0,58.375,51.57973863156374,64.88888888888889,70.0,17.678222513079834,381,0,172,1261
773996,34272,0,0.0,2601,0.07589285714285714,0,0.0,0.0,62.25,56.75440548904747,66.5,70.0,16.748400671926937,442,0,195,733
773995,34272,0,0.0,2586,0.07545518207282913,0,0.0,0.0,63.5,58.14902394985772,67.75805555555557,70.0,17.12437313028828,442,0,192,744
717469,34272,0,0.0,2159,0.06299603174603174,0,0.0,0.0,58.625,52.1749378918234,65.375,70.0,17.30353754090881,381,0,193,1247
717468,34272,0,0.0,2154,0.06285014005602241,0,0.0,0.0,61.888888888888886,47.950808517851584,68.0,70.0,24.181958322291578,381,0,189,1390
764106,34272,0,0.0,2148,0.0626750700280112,0,0.0,0.0,56.75,52.311002734427106,62.333333333333336,66.0,14.207491083837056,381,0,193,711
717465,34272,0,0.0,2169,0.06328781512605042,0,0.0,0.0,63.625,55.77086651790345,68.5,70.0,19.31771735942152,381,0,207,1245
764794,34272,0,0.0,2176,0.06349206349206349,0,0.0,0.0,59.111111111111114,51.13110636615757,68.88888888888889,70.0,18.755181746538245,381,0,191,1478
717466,34272,0,0.0,2162,0.06308356676003735,0,0.0,0.0,64.25,49.23510998149259,69.25,70.0,23.631819011015818,381,0,179,1422
717461,34272,0,0.0,2839,0.08283730158730158,0,0.0,0.0,60.0,43.11018372626829,69.375,70.0,25.312539454208856,399,0,151,1399
717460,34272,0,0.0,2837,0.08277894491129785,0,0.0,0.0,65.875,57.6181135764491,69.75,70.0,20.34451390482346,399,0,202,1187
717463,34272,0,0.0,2156,0.06290849673202614,0,0.0,0.0,66.88888888888889,58.805025366628136,69.75,70.0,19.825124687396407,381,0,206,1123
717462,34272,0,0.0,2180,0.06360877684407096,0,0.0,0.0,67.375,47.57969008205134,70.0,70.0,26.27596412470414,381,0,194,1354
769345,34272,0,0.0,2237,0.06527194211017741,0,0.0,0.0,61.22222222222222,51.940872483252555,67.55555555555556,70.0,19.253892629278184,381,0,180,1301
716943,34272,0,0.0,2847,0.08307072829131652,0,0.0,0.0,54.375,47.47757069262891,67.22222222222223,70.0,19.28393693005436,381,0,216,1465
772669,34272,0,0.0,3631,0.10594654528478058,0,0.0,0.0,68.25,56.94197900224905,70.0,70.0,22.093454083581296,399,0,402,1150
717582,34272,0,0.0,2238,0.06530112044817928,0,0.0,0.0,67.375,61.933348987743244,69.55555555555556,70.0,16.923977517190842,381,0,216,752
717583,34272,0,0.0,3097,0.09036531279178338,0,0.0,0.0,66.0,58.52570698418256,69.66666666666667,70.0,19.57414746336207,854,0,191,905
717580,34272,0,0.0,3002,0.08759337068160597,0,0.0,0.0,65.875,59.11411269368858,69.75,70.0,18.955855408653324,854,0,195,794
716949,34272,0,0.0,2932,0.08555088702147526,0,0.0,0.0,58.0,51.3562910696686,68.0,70.0,18.429656497742414,381,0,206,1226
717587,34272,0,0.0,3172,0.09255368814192344,0,0.0,0.0,66.5,59.74347289841863,69.5,70.0,19.391914002611397,854,0,203,619
772178,34272,0,0.0,2188,0.0638422035480859,0,0.0,0.0,59.111111111111114,51.322153491026036,68.375,70.0,17.963752855121204,381,0,194,1326
717585,34272,0,0.0,3411,0.09952731092436974,0,0.0,0.0,65.77777777777777,58.922129627313886,69.44444444444444,70.0,19.841653965188833,854,0,201,540
716939,34272,0,0.0,6464,0.18860877684407096,0,0.0,0.0,57.333333333333336,42.71414810137018,68.375,70.0,25.126987050900183,905,0,179,1375
768469,34272,0,0.0,2265,0.06608893557422969,0,0.0,0.0,65.375,56.83131517653357,69.75,70.0,18.85627222761353,381,0,194,1116
764101,34272,0,0.0,2410,0.07031979458450047,0,0.0,0.0,67.75,58.476606290664414,70.0,70.0,21.426867274241168,381,0,211,1106
767554,34272,0,0.0,2255,0.06579715219421102,0,0.0,0.0,62.25,57.91218522131075,66.66666666666667,70.0,15.628954900501599,381,0,207,553
773975,34272,0,0.0,2181,0.06363795518207283,0,0.0,0.0,65.375,60.02729067321373,68.875,70.0,16.435134051505425,381,0,199,842
773974,34272,0,0.0,2165,0.06317110177404295,0,0.0,0.0,56.375,52.591316955022755,63.5,69.625,14.29088140824062,381,0,197,783
717510,34272,0,0.0,5156,0.15044351073762838,0,0.0,0.0,58.5,49.30283443238407,67.77777777777777,70.0,22.06604794819909,381,0,323,1150
717513,34272,0,0.0,4819,0.14061041083099907,0,0.0,0.0,61.714285714285715,51.5136388583211,67.5,70.0,22.265636184188747,381,0,295,1137
717825,34272,0,0.0,2153,0.06282096171802054,0,0.0,0.0,66.125,59.72943306952411,69.5,70.0,17.401902364836186,381,0,191,1136
767495,34272,0,0.0,3316,0.09675536881419235,0,0.0,0.0,67.88888888888889,61.158634252312034,70.0,70.0,20.106277168699457,393,0,336,356
767494,34272,0,0.0,2205,0.06433823529411764,0,0.0,0.0,64.0,59.806894841269845,69.22222222222223,70.0,16.022908470197116,381,0,205,567
717821,34272,0,0.0,2322,0.06775210084033613,0,0.0,0.0,64.71428571428571,58.08075761554622,68.66666666666667,70.0,18.375164132714474,381,0,277,1159
