sensor_id,free_flow_speed_train_mph,overall_median_speed_train_mph,overall_congestion_rate_train
717497,67.75,64.75,0.12621230823487922
717490,65.22222222222223,63.125,0.08456441937505596
717491,65.125,62.25,0.02051144251869766
717492,66.125,61.44444444444444,0.10658666784311996
717493,64.375,60.125,0.25580675131619696
765176,68.875,67.5,0.10029602792382804
717498,55.22222222222222,52.5,0.13845677921159624
717499,60.333333333333336,55.25,0.16682827926657265
765171,67.375,63.5,0.14000529988516916
718064,69.125,67.375,0.0661317344149546
718066,68.66666666666667,67.375,0.04540044959668533
765164,68.28571428571429,64.625,0.029327453142227122
769431,63.375,57.625,0.22445738485971414
769430,67.0,63.111111111111114,0.21292087727814307
717610,66.625,64.5,0.03317236087918039
767053,60.22222222222222,56.888888888888886,0.14412426636070783
767621,68.44444444444444,67.11111111111111,0.025168018539976824
772596,66.875,63.714285714285715,0.05329043064309957
772597,68.25,65.22222222222223,0.12303284108441702
767350,67.22222222222223,65.625,0.11556791104050834
767351,68.22222222222223,66.25,0.05536210164411337
716571,69.0,67.71428571428571,0.002498549948690492
773023,53.75,40.888888888888886,0.4140104924392717
767585,69.0,68.0,0.0008881824981301421
773024,66.625,64.0,0.0865079365079365
717483,65.375,62.875,0.09639309048599302
718379,65.33333333333333,60.5,0.13823397579560734
717481,69.75,69.11111111111111,0.048603082851637766
717480,68.75,67.0,0.11462520429347586
717486,61.625,58.75,0.09360236655039958
764120,68.77777777777777,67.5,0.003967379325545515
772151,65.25,61.714285714285715,0.1886475988700565
718371,65.88888888888889,61.0,0.12293636075806233
717489,62.75,60.25,0.10282968970380818
717488,67.0,64.875,0.08946532556908417
717818,67.0,65.0,0.06906138299280702
718076,69.25,67.77777777777777,0.0013531799729364006
718072,67.77777777777777,66.0,0.004915960485041435
767455,69.375,68.375,4.698144233027954e-05
767454,69.5,68.5,0.006696858739641549
761599,62.44444444444444,58.888888888888886,0.02398557258791704
717099,68.33333333333333,66.42857142857143,0.015299793246037216
773916,68.625,66.75,0.08637355784222014
716968,65.625,58.625,0.09435983419496065
769467,65.42857142857143,62.5,0.106657848324515
717576,68.5,66.375,0.01676056338028169
717573,67.5,65.5,0.053825642879739684
717572,67.375,64.375,0.042236134379684334
717571,68.0,66.0,0.08902024791565574
717570,68.625,67.0,0.00691060512093559
764760,68.22222222222223,66.375,0.1162954796030871
718089,67.125,63.0,0.10796845254283383
769847,65.0,61.125,0.008267034090404017
717608,68.55555555555556,66.75,0.06474503063158359
767523,69.25,68.125,0.003790383004980387
716942,65.25,59.375,0.1404078686157733
718090,61.0,56.0,0.11966429022651386
769867,64.71428571428571,59.333333333333336,0.02412029279477908
717472,69.11111111111111,67.125,0.19535900297619047
717473,67.625,65.5,0.08288770053475936
759591,65.625,61.714285714285715,0.0323265909300822
764781,65.625,62.857142857142854,0.1389011376664609
765099,64.125,60.44444444444444,0.15660152631346774
762329,68.875,67.625,0.012673479405595966
716953,65.0,59.55555555555556,0.09250274624679604
716951,67.77777777777777,64.875,0.1948057773391944
767509,66.0,63.333333333333336,0.007944915254237288
765182,67.75,64.5,0.04867589194924621
769358,63.875,59.25,0.15711702174584272
772513,68.11111111111111,64.75,0.06995047753802618
716958,66.0,62.42857142857143,0.17619951206288967
718496,66.77777777777777,60.0,0.09180637544273908
769346,68.25,64.5,0.2052696619295613
773904,65.44444444444444,62.75,0.09127725856697819
718499,64.11111111111111,60.875,0.026416469302240845
764853,59.0,48.0,0.42520067037135045
761003,69.375,68.125,0.08115622241835833
717502,65.77777777777777,62.55555555555556,0.18368279201498333
759602,65.77777777777777,62.0,0.01396762051607637
717504,67.75,64.22222222222223,0.19948825733345518
763995,69.44444444444444,68.0,0.14968328284219223
717508,65.875,61.875,0.1752297794117647
765265,62.0,58.625,0.08010586678429643
773996,64.5,62.4,0.0028318424956173868
773995,65.875,63.75,0.007235629859332165
717469,62.44444444444444,59.0,0.08969044889320046
717468,65.66666666666667,62.375,0.22595433306885304
764106,59.44444444444444,56.75,0.0007933359777865926
717465,66.375,63.875,0.09117776797529775
764794,65.28571428571429,59.285714285714285,0.16548286054616843
717466,67.5,64.81666666666666,0.2665343915343915
717461,67.75,63.333333333333336,0.3903707949384948
717460,68.375,66.125,0.0633542015695265
717463,68.66666666666667,67.11111111111111,0.07776749107260944
717462,69.55555555555556,68.0,0.3305683021531945
769345,65.375,61.625,0.16332656484506047
716943,62.25,55.25,0.10234657039711191
772669,70.0,68.88888888888889,0.06705102596695116
717582,68.66666666666667,67.5,0.006592920353982301
717583,68.44444444444444,66.33333333333333,0.018859245630174794
717580,68.44444444444444,66.25,0.004396610945729334
716949,64.5,58.888888888888886,0.07270431174454267
717587,68.44444444444444,66.875,0.0028617585968151397
772178,64.625,59.77777777777778,0.14868920469591315
717585,68.125,66.125,0.001773546158872398
716939,65.66666666666667,60.125,0.2159577504995718
768469,68.55555555555556,66.0,0.11153269213800406
764101,69.375,67.88888888888889,0.08526030802006125
767554,64.55555555555556,62.44444444444444,0.00017710870046491034
773975,67.55555555555556,65.55555555555556,0.007367213693312158
773974,59.714285714285715,56.55555555555556,0.0034844742413549755
717510,65.0,59.857142857142854,0.03573268393200019
717513,65.44444444444444,62.5,0.04601198709082527
717825,68.33333333333333,66.375,0.044745194850996296
767495,69.125,68.0,0.0003665521191294387
767494,66.375,64.125,0.0024715332332950835
717821,67.25,65.0,0.042915983878825455
717823,67.375,64.44444444444444,0.07694342784073371
717458,65.875,59.333333333333336,0.4240606808961016
717459,68.0,64.88888888888889,0.054450861954940255
769926,66.375,63.57142857142857,0.005112701729426933
764858,66.875,64.33333333333333,0.07896594317981295
717450,66.77777777777777,46.77777777777778,0.39290622921746843
717452,65.75,61.22222222222222,0.08299523725524784
717453,65.25,40.86607142857143,0.48860826563051923
759772,63.375,57.666666666666664,0.05122873345935728
717456,68.88888888888889,66.875,0.08436241313681228
771673,37.25,33.25,0.039939979699015846
772167,48.75,43.625,0.16529547062986552
769372,69.0,67.25,0.09395558302794825
774204,65.44444444444444,62.44444444444444,0.08845174073025758
769806,67.22222222222223,65.0,0.001587861679604799
717590,68.875,67.11111111111111,0.018586676481413322
717592,65.55555555555556,63.375,0.001057909019824295
717595,69.0,67.75,0.003672566371681416
772168,65.55555555555556,61.77777777777778,0.021729548660084627
718141,68.44444444444444,66.375,0.03855765797929311
769373,64.0,62.25,0.13721166144753671
